/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- None : -1.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.35
 -- None : 1.87
 -- right : 0.66
 -- left : -9.20

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -12.07
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.86
 -- None : -1.22
 -- right : 0.00
 -- left : 0.28

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.95
 -- None : 0.31
 -- right : 0.00
 -- left : -6.26

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.23
 -- None : 0.00
 -- right : 1.18
 -- left : -6.17

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : -2.73

('left', 'red', 'forward', 'left', 'left')
 -- forward : -12.16
 -- None : 1.09
 -- right : 0.00
 -- left : -11.77

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', None, None, 'right')
 -- forward : 0.63
 -- None : -2.70
 -- right : 0.06
 -- left : -6.06

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -2.93

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.70
 -- left : -2.72

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.34
 -- left : -12.01

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -11.84
 -- None : 0.00
 -- right : 0.94
 -- left : -12.03

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.17

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.56
 -- right : 0.00
 -- left : -5.74

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.25
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.11
 -- None : -1.42
 -- right : 1.15
 -- left : 0.80

('left', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- None : -1.49
 -- right : 0.00
 -- left : -10.26

('left', 'green', 'forward', None, None)
 -- forward : 0.15
 -- None : -2.28
 -- right : 0.09
 -- left : 1.44

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -3.24
 -- None : -0.09
 -- right : 1.50
 -- left : -2.79

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.05
 -- None : -1.39
 -- right : 0.61
 -- left : 0.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.02
 -- None : 1.38
 -- right : 0.74
 -- left : -8.27

('left', 'green', 'left', 'right', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.12

('forward', 'red', 'right', None, 'right')
 -- forward : -3.12
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : -5.82

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.49
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : -0.22
 -- left : -6.25

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -3.14
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.28
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.23
 -- left : 1.57

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -0.05

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -5.96

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -11.96

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -11.76
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : -5.90
 -- left : -20.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.23

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.00
 -- None : 0.59
 -- right : -0.01
 -- left : -5.24

('left', 'green', 'right', None, 'right')
 -- forward : -0.14
 -- None : -1.34
 -- right : 0.12
 -- left : -5.92

('forward', 'green', None, None, 'left')
 -- forward : 1.61
 -- None : -4.47
 -- right : 0.80
 -- left : 0.92

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.96
 -- None : 0.00
 -- right : -0.06
 -- left : -20.90

('forward', 'red', None, 'forward', None)
 -- forward : -26.16
 -- None : 1.97
 -- right : 0.42
 -- left : -20.41

('right', 'green', None, None, 'forward')
 -- forward : 0.17
 -- None : -1.33
 -- right : 1.80
 -- left : -5.98

('right', 'green', None, None, None)
 -- forward : 0.70
 -- None : -4.89
 -- right : 2.02
 -- left : 0.43

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -3.21

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -3.27

('left', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -3.05
 -- None : 0.17
 -- right : 1.05
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.93
 -- None : -1.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -6.60
 -- None : 1.61
 -- right : 0.64
 -- left : -6.26

('right', 'red', None, 'forward', 'forward')
 -- forward : -12.13
 -- None : 0.45
 -- right : 0.00
 -- left : -11.94

('forward', 'red', None, 'right', None)
 -- forward : -6.35
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -11.86
 -- None : 0.88
 -- right : -5.77
 -- left : -11.97

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -2.92
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.07
 -- None : -1.41
 -- right : 0.45
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.01
 -- None : 1.61
 -- right : -13.05
 -- left : -11.72

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -2.88
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -3.02

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.56
 -- None : 0.75
 -- right : 1.76
 -- left : -6.81

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.85
 -- left : 0.16

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.13
 -- None : -1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.14
 -- left : -12.29

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.82
 -- None : 0.00
 -- right : 0.41
 -- left : -2.92

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -11.90

('right', 'red', None, 'forward', 'left')
 -- forward : -20.43
 -- None : -0.21
 -- right : 1.88
 -- left : -12.19

('forward', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- None : -1.59
 -- right : -0.20
 -- left : -0.08

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.60
 -- None : -1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.48
 -- right : 0.00
 -- left : -6.07

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.87
 -- None : -1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.45
 -- left : -5.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -11.92
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -2.94
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.88
 -- left : 0.00

